
  0%|          | 0/170498071 [00:00<?, ?it/s]
  7%|▋         | 12255232/170498071 [08:10<1:11:50, 36714.22it/s]
  7%|▋         | 12288000/170498071 [08:11<1:10:35, 37349.04it/s]
  7%|▋         | 12320768/170498071 [08:12<1:17:17, 34107.44it/s]
  7%|▋         | 12353536/170498071 [08:13<1:22:51, 31807.74it/s]
  7%|▋         | 12386304/170498071 [08:14<1:17:44, 33899.21it/s]
  7%|▋         | 12419072/170498071 [08:15<1:30:20, 29165.29it/s]
  7%|▋         | 12451840/170498071 [08:16<1:25:19, 30873.94it/s]
  7%|▋         | 12484608/170498071 [08:17<1:22:11, 32038.57it/s]
  7%|▋         | 12517376/170498071 [08:18<1:18:12, 33664.40it/s]
  7%|▋         | 12550144/170498071 [08:19<1:13:12, 35958.71it/s]
  7%|▋         | 12582912/170498071 [08:20<1:12:08, 36484.22it/s]
  7%|▋         | 12615680/170498071 [08:20<1:06:27, 39599.04it/s]
  7%|▋         | 12648448/170498071 [08:22<1:15:19, 34927.64it/s]
  7%|▋         | 12681216/170498071 [08:22<1:07:34, 38924.02it/s]
  7%|▋         | 12713984/170498071 [08:23<1:05:59, 39845.98it/s]
  7%|▋         | 12746752/170498071 [08:24<1:15:23, 34877.08it/s]
  7%|▋         | 12779520/170498071 [08:26<1:42:16, 25701.85it/s]
  8%|▊         | 12812288/170498071 [08:27<1:38:34, 26662.17it/s]
  8%|▊         | 12845056/170498071 [08:29<1:38:31, 26669.30it/s]
  8%|▊         | 12877824/170498071 [08:30<1:42:20, 25668.62it/s]
  8%|▊         | 12910592/170498071 [08:31<1:26:16, 30443.39it/s]
  8%|▊         | 12943360/170498071 [08:31<1:23:43, 31363.51it/s]
  8%|▊         | 12976128/170498071 [08:34<1:48:17, 24244.46it/s]
  8%|▊         | 13008896/170498071 [08:34<1:34:10, 27870.13it/s]
  8%|▊         | 13041664/170498071 [08:35<1:24:01, 31231.48it/s]
  8%|▊         | 13074432/170498071 [08:36<1:23:52, 31282.59it/s]
  8%|▊         | 13107200/170498071 [08:37<1:18:45, 33306.54it/s]
  8%|▊         | 13139968/170498071 [08:38<1:13:27, 35703.61it/s]
  8%|▊         | 13172736/170498071 [08:39<1:14:26, 35222.66it/s]
  8%|▊         | 13205504/170498071 [08:40<1:24:29, 31030.11it/s]
  8%|▊         | 13238272/170498071 [08:41<1:29:48, 29185.74it/s]
  8%|▊         | 13271040/170498071 [08:42<1:24:29, 31014.21it/s]
  8%|▊         | 13303808/170498071 [08:43<1:19:26, 32981.37it/s]
  8%|▊         | 13336576/170498071 [08:46<2:01:03, 21637.77it/s]
  8%|▊         | 13369344/170498071 [08:47<1:46:37, 24561.42it/s]
  8%|▊         | 13402112/170498071 [08:48<1:38:58, 26455.47it/s]
  8%|▊         | 13434880/170498071 [08:49<1:28:45, 29493.37it/s]
  8%|▊         | 13467648/170498071 [08:49<1:20:34, 32478.59it/s]
  8%|▊         | 13500416/170498071 [08:50<1:18:16, 33426.80it/s]
  8%|▊         | 13533184/170498071 [08:52<1:32:01, 28429.34it/s]
  8%|▊         | 13565952/170498071 [08:53<1:29:45, 29141.76it/s]
  8%|▊         | 13598720/170498071 [08:53<1:17:26, 33763.67it/s]
  8%|▊         | 13631488/170498071 [08:54<1:08:44, 38031.59it/s]
  8%|▊         | 13664256/170498071 [08:55<1:17:31, 33716.05it/s]
  8%|▊         | 13697024/170498071 [08:57<1:23:37, 31249.77it/s]
  8%|▊         | 13729792/170498071 [08:57<1:17:00, 33927.95it/s]
  8%|▊         | 13762560/170498071 [08:58<1:21:59, 31860.71it/s]
  8%|▊         | 13795328/170498071 [08:59<1:17:35, 33661.21it/s]
  8%|▊         | 13828096/170498071 [09:00<1:09:05, 37789.34it/s]
  8%|▊         | 13860864/170498071 [09:01<1:17:45, 33572.80it/s]
  8%|▊         | 13893632/170498071 [09:02<1:12:36, 35946.83it/s]
  8%|▊         | 13926400/170498071 [09:03<1:09:05, 37767.80it/s]
  8%|▊         | 13959168/170498071 [09:03<1:06:35, 39175.88it/s]
  8%|▊         | 13991936/170498071 [09:04<1:09:51, 37337.29it/s]
  8%|▊         | 14024704/170498071 [09:05<1:07:01, 38908.23it/s]
  8%|▊         | 14057472/170498071 [09:06<1:08:07, 38274.41it/s]
  8%|▊         | 14090240/170498071 [09:07<1:02:23, 41777.36it/s]
  8%|▊         | 14123008/170498071 [09:07<55:48, 46702.23it/s]  
  8%|▊         | 14155776/170498071 [09:08<57:25, 45380.11it/s]
  8%|▊         | 14188544/170498071 [09:08<49:42, 52411.63it/s]
  8%|▊         | 14221312/170498071 [09:09<43:32, 59822.87it/s]
  8%|▊         | 14254080/170498071 [09:09<39:59, 65109.66it/s]
  8%|▊         | 14286848/170498071 [09:10<45:08, 57671.95it/s]
  8%|▊         | 14319616/170498071 [09:10<46:17, 56230.82it/s]
  8%|▊         | 14352384/170498071 [09:12<1:11:04, 36617.52it/s]
  8%|▊         | 14385152/170498071 [09:13<1:04:14, 40503.88it/s]
  8%|▊         | 14417920/170498071 [09:13<59:22, 43811.06it/s]  
  8%|▊         | 14450688/170498071 [09:14<56:02, 46411.22it/s]
  8%|▊         | 14483456/170498071 [09:15<57:15, 45406.10it/s]
  9%|▊         | 14516224/170498071 [09:15<55:41, 46684.98it/s]
  9%|▊         | 14548992/170498071 [09:16<53:30, 48580.79it/s]
  9%|▊         | 14581760/170498071 [09:17<55:48, 46566.44it/s]
  9%|▊         | 14614528/170498071 [09:17<57:23, 45273.62it/s]
  9%|▊         | 14647296/170498071 [09:18<54:41, 47489.67it/s]
  9%|▊         | 14680064/170498071 [09:19<57:33, 45122.39it/s]
  9%|▊         | 14712832/170498071 [09:20<1:01:43, 42064.13it/s]
  9%|▊         | 14745600/170498071 [09:21<1:06:48, 38855.55it/s]
  9%|▊         | 14778368/170498071 [09:21<1:02:02, 41828.34it/s]
  9%|▊         | 14811136/170498071 [09:22<56:43, 45741.76it/s]  
  9%|▊         | 14843904/170498071 [09:23<1:01:30, 42175.24it/s]
  9%|▊         | 14876672/170498071 [09:23<46:40, 55563.66it/s]  
  9%|▊         | 14909440/170498071 [09:24<47:08, 54999.38it/s]
  9%|▉         | 14942208/170498071 [09:25<53:31, 48437.24it/s]
  9%|▉         | 14974976/170498071 [09:25<52:01, 49822.66it/s]
  9%|▉         | 15007744/170498071 [09:26<50:37, 51194.84it/s]
  9%|▉         | 15040512/170498071 [09:26<46:32, 55669.02it/s]
  9%|▉         | 15073280/170498071 [09:27<39:52, 64958.07it/s]
  9%|▉         | 15106048/170498071 [09:27<36:16, 71385.63it/s]
  9%|▉         | 15138816/170498071 [09:27<31:34, 81984.48it/s]
  9%|▉         | 15171584/170498071 [09:27<29:07, 88902.20it/s]
  9%|▉         | 15204352/170498071 [09:28<30:54, 83742.63it/s]
  9%|▉         | 15237120/170498071 [09:28<26:53, 96215.11it/s]
  9%|▉         | 15269888/170498071 [09:29<32:13, 80302.71it/s]
  9%|▉         | 15302656/170498071 [09:29<36:41, 70482.75it/s]
  9%|▉         | 15335424/170498071 [09:30<46:41, 55379.22it/s]
  9%|▉         | 15368192/170498071 [09:32<1:08:35, 37693.37it/s]
  9%|▉         | 15400960/170498071 [09:33<1:12:17, 35760.35it/s]
  9%|▉         | 15433728/170498071 [09:33<1:08:36, 37665.18it/s]
  9%|▉         | 15466496/170498071 [09:34<1:02:08, 41582.82it/s]
  9%|▉         | 15499264/170498071 [09:34<53:44, 48063.55it/s]  
  9%|▉         | 15532032/170498071 [09:35<55:18, 46694.97it/s]
  9%|▉         | 15564800/170498071 [09:36<54:14, 47605.57it/s]
  9%|▉         | 15597568/170498071 [09:37<56:08, 45979.59it/s]
  9%|▉         | 15630336/170498071 [09:38<1:09:21, 37214.61it/s]
  9%|▉         | 15663104/170498071 [09:39<1:10:09, 36784.80it/s]
  9%|▉         | 15695872/170498071 [09:40<1:11:51, 35906.90it/s]
  9%|▉         | 15728640/170498071 [09:41<1:26:42, 29746.38it/s]
  9%|▉         | 15761408/170498071 [09:42<1:15:21, 34221.42it/s]
  9%|▉         | 15794176/170498071 [09:43<1:11:05, 36264.83it/s]
  9%|▉         | 15826944/170498071 [09:43<1:00:38, 42510.68it/s]
  9%|▉         | 15859712/170498071 [09:44<53:20, 48312.82it/s]  
  9%|▉         | 15892480/170498071 [09:44<51:54, 49635.41it/s]
  9%|▉         | 15925248/170498071 [09:45<54:20, 47409.32it/s]
  9%|▉         | 15958016/170498071 [09:46<54:00, 47696.73it/s]
  9%|▉         | 15990784/170498071 [09:47<59:33, 43231.57it/s]
  9%|▉         | 16023552/170498071 [09:48<1:06:02, 38981.26it/s]
  9%|▉         | 16056320/170498071 [09:49<1:13:18, 35108.38it/s]
  9%|▉         | 16089088/170498071 [09:50<1:09:03, 37263.46it/s]
  9%|▉         | 16121856/170498071 [09:50<1:02:39, 41059.08it/s]
  9%|▉         | 16154624/170498071 [09:51<1:12:46, 35348.15it/s]
  9%|▉         | 16187392/170498071 [09:52<1:05:24, 39320.16it/s]
 10%|▉         | 16220160/170498071 [09:53<56:47, 45269.94it/s]  
 10%|▉         | 16252928/170498071 [09:53<50:01, 51390.01it/s]
 10%|▉         | 16285696/170498071 [09:53<42:07, 61021.80it/s]
 10%|▉         | 16318464/170498071 [09:54<40:21, 63672.67it/s]
 10%|▉         | 16351232/170498071 [09:54<42:25, 60560.05it/s]
 10%|▉         | 16384000/170498071 [09:55<54:49, 46849.81it/s]
 10%|▉         | 16416768/170498071 [09:56<56:11, 45703.69it/s]
 10%|▉         | 16449536/170498071 [09:58<1:19:34, 32262.07it/s]
 10%|▉         | 16482304/170498071 [10:00<1:41:49, 25209.69it/s]
 10%|▉         | 16515072/170498071 [10:01<1:42:22, 25068.85it/s]
 10%|▉         | 16547840/170498071 [10:03<1:43:58, 24677.49it/s]
 10%|▉         | 16580608/170498071 [10:03<1:34:06, 27257.91it/s]
 10%|▉         | 16613376/170498071 [10:05<1:32:08, 27833.08it/s]
 10%|▉         | 16646144/170498071 [10:06<1:34:12, 27216.18it/s]
 10%|▉         | 16678912/170498071 [10:08<1:50:28, 23205.77it/s]
 10%|▉         | 16711680/170498071 [10:09<1:52:09, 22851.10it/s]
 10%|▉         | 16744448/170498071 [10:10<1:42:06, 25095.97it/s]
 10%|▉         | 16777216/170498071 [10:11<1:33:00, 27545.20it/s]
 10%|▉         | 16809984/170498071 [10:12<1:19:22, 32271.31it/s]
 10%|▉         | 16842752/170498071 [10:13<1:16:59, 33261.32it/s]
 10%|▉         | 16875520/170498071 [10:14<1:28:53, 28803.49it/s]
 10%|▉         | 16908288/170498071 [10:15<1:30:24, 28312.00it/s]
 10%|▉         | 16941056/170498071 [10:16<1:22:05, 31174.72it/s]
 10%|▉         | 16973824/170498071 [10:17<1:11:22, 35846.66it/s]
 10%|▉         | 17006592/170498071 [10:17<1:04:16, 39795.96it/s]
 10%|▉         | 17039360/170498071 [10:18<54:40, 46777.50it/s]  
 10%|█         | 17072128/170498071 [10:18<48:58, 52205.30it/s]
 10%|█         | 17104896/170498071 [10:19<45:03, 56731.40it/s]
 10%|█         | 17137664/170498071 [10:19<49:22, 51760.00it/s]
 10%|█         | 17170432/170498071 [10:20<48:11, 53028.15it/s]
 10%|█         | 17203200/170498071 [10:21<48:04, 53148.07it/s]
 10%|█         | 17235968/170498071 [10:21<44:50, 56961.67it/s]
 10%|█         | 17268736/170498071 [10:22<42:00, 60794.52it/s]
 10%|█         | 17301504/170498071 [10:22<43:31, 58662.84it/s]
 10%|█         | 17334272/170498071 [10:23<41:30, 61505.64it/s]
 10%|█         | 17367040/170498071 [10:23<40:33, 62936.08it/s]
 10%|█         | 17399808/170498071 [10:24<48:47, 52296.99it/s]
 10%|█         | 17432576/170498071 [10:25<50:26, 50571.86it/s]
 10%|█         | 17465344/170498071 [10:25<46:55, 54360.84it/s]
 10%|█         | 17498112/170498071 [10:26<45:23, 56172.48it/s]
 10%|█         | 17530880/170498071 [10:26<42:41, 59721.11it/s]
 10%|█         | 17563648/170498071 [10:27<55:33, 45882.52it/s]
 10%|█         | 17596416/170498071 [10:28<56:27, 45137.86it/s]
 10%|█         | 17629184/170498071 [10:29<1:07:07, 37958.45it/s]
 10%|█         | 17661952/170498071 [10:30<1:06:46, 38142.74it/s]
 10%|█         | 17694720/170498071 [10:31<1:10:23, 36181.95it/s]
 10%|█         | 17727488/170498071 [10:32<1:09:40, 36544.82it/s]
 10%|█         | 17760256/170498071 [10:34<1:29:28, 28452.14it/s]
 10%|█         | 17793024/170498071 [10:35<1:20:12, 31729.64it/s]
 10%|█         | 17825792/170498071 [10:36<1:31:22, 27844.81it/s]
 10%|█         | 17858560/170498071 [10:37<1:24:55, 29955.56it/s]
 10%|█         | 17891328/170498071 [10:38<1:13:17, 34699.46it/s]
 11%|█         | 17924096/170498071 [10:38<1:01:54, 41077.98it/s]
 11%|█         | 17956864/170498071 [10:38<52:05, 48803.68it/s]  
 11%|█         | 17989632/170498071 [10:39<44:52, 56637.65it/s]
 11%|█         | 18022400/170498071 [10:39<38:19, 66319.97it/s]
 11%|█         | 18055168/170498071 [10:39<37:20, 68034.60it/s]
 11%|█         | 18087936/170498071 [10:40<37:31, 67682.28it/s]
 11%|█         | 18120704/170498071 [10:41<45:05, 56311.84it/s]
 11%|█         | 18153472/170498071 [10:42<1:02:30, 40622.87it/s]
 11%|█         | 18186240/170498071 [10:43<1:04:47, 39177.18it/s]
 11%|█         | 18219008/170498071 [10:44<59:24, 42722.55it/s]  
 11%|█         | 18251776/170498071 [10:44<52:00, 48794.69it/s]
 11%|█         | 18284544/170498071 [10:45<50:33, 50174.34it/s]
 11%|█         | 18317312/170498071 [10:45<39:54, 63549.88it/s]
 11%|█         | 18350080/170498071 [10:45<38:26, 65972.85it/s]
 11%|█         | 18382848/170498071 [10:46<36:21, 69721.82it/s]
 11%|█         | 18415616/170498071 [10:47<44:13, 57321.96it/s]
 11%|█         | 18448384/170498071 [10:48<54:32, 46462.94it/s]
 11%|█         | 18481152/170498071 [10:48<56:56, 44490.38it/s]
 11%|█         | 18513920/170498071 [10:49<52:39, 48110.70it/s]
 11%|█         | 18546688/170498071 [10:50<57:54, 43734.52it/s]
 11%|█         | 18579456/170498071 [10:51<1:01:19, 41282.85it/s]
 11%|█         | 18612224/170498071 [10:51<57:13, 44233.77it/s]  
 11%|█         | 18644992/170498071 [10:52<50:45, 49855.40it/s]
 11%|█         | 18677760/170498071 [10:52<47:23, 53383.22it/s]
 11%|█         | 18710528/170498071 [10:53<44:56, 56295.93it/s]
 11%|█         | 18743296/170498071 [10:53<39:28, 64079.30it/s]
 11%|█         | 18776064/170498071 [10:54<38:37, 65474.37it/s]
 11%|█         | 18808832/170498071 [10:54<35:00, 72216.00it/s]
 11%|█         | 18841600/170498071 [10:54<31:26, 80373.13it/s]
 11%|█         | 18874368/170498071 [10:55<29:04, 86901.85it/s]
 11%|█         | 18907136/170498071 [10:55<28:32, 88506.32it/s]
 11%|█         | 18939904/170498071 [10:55<32:59, 76572.58it/s]
 11%|█         | 18972672/170498071 [10:56<32:27, 77820.59it/s]
 11%|█         | 19005440/170498071 [10:56<36:21, 69432.36it/s]
 11%|█         | 19038208/170498071 [10:57<30:16, 83377.96it/s]
 11%|█         | 19070976/170498071 [10:57<36:20, 69433.70it/s]
 11%|█         | 19103744/170498071 [10:58<47:15, 53397.65it/s]
 11%|█         | 19136512/170498071 [10:59<54:04, 46650.79it/s]
 11%|█         | 19169280/170498071 [11:01<1:21:58, 30769.00it/s]
 11%|█▏        | 19202048/170498071 [11:02<1:21:51, 30806.31it/s]
 11%|█▏        | 19234816/170498071 [11:03<1:26:14, 29230.55it/s]
 11%|█▏        | 19267584/170498071 [11:05<1:32:50, 27146.75it/s]
 11%|█▏        | 19300352/170498071 [11:06<1:25:53, 29338.08it/s]
 11%|█▏        | 19333120/170498071 [11:06<1:14:14, 33932.13it/s]
 11%|█▏        | 19365888/170498071 [11:07<1:10:37, 35669.12it/s]
 11%|█▏        | 19398656/170498071 [11:08<1:08:28, 36773.85it/s]
 11%|█▏        | 19431424/170498071 [11:09<1:05:45, 38291.21it/s]
 11%|█▏        | 19464192/170498071 [11:09<1:01:50, 40707.41it/s]
 11%|█▏        | 19496960/170498071 [11:10<57:30, 43764.39it/s]  
 11%|█▏        | 19529728/170498071 [11:11<54:26, 46218.64it/s]
 11%|█▏        | 19562496/170498071 [11:12<57:28, 43771.22it/s]
 11%|█▏        | 19595264/170498071 [11:12<54:28, 46174.05it/s]
 12%|█▏        | 19628032/170498071 [11:14<1:24:38, 29705.59it/s]
 12%|█▏        | 19660800/170498071 [11:16<1:52:17, 22387.18it/s]
 12%|█▏        | 19693568/170498071 [11:17<1:32:42, 27111.31it/s]
 12%|█▏        | 19726336/170498071 [11:19<1:38:26, 25525.85it/s]
 12%|█▏        | 19759104/170498071 [11:20<1:52:47, 22275.13it/s]
 12%|█▏        | 19791872/170498071 [11:21<1:36:38, 25990.02it/s]
 12%|█▏        | 19824640/170498071 [11:22<1:28:27, 28389.39it/s]
 12%|█▏        | 19857408/170498071 [11:23<1:12:29, 34631.59it/s]
 12%|█▏        | 19890176/170498071 [11:25<1:39:08, 25317.61it/s]
 12%|█▏        | 19922944/170498071 [11:26<1:34:01, 26689.98it/s]
 12%|█▏        | 19955712/170498071 [11:27<1:30:09, 27827.90it/s]
 12%|█▏        | 19988480/170498071 [11:29<1:43:36, 24210.08it/s]
 12%|█▏        | 20021248/170498071 [11:30<1:37:47, 25644.27it/s]
 12%|█▏        | 20054016/170498071 [11:30<1:25:47, 29229.36it/s]
 12%|█▏        | 20086784/170498071 [11:31<1:21:00, 30945.18it/s]
 12%|█▏        | 20119552/170498071 [11:32<1:08:16, 36711.53it/s]
 12%|█▏        | 20152320/170498071 [11:33<1:05:14, 38403.52it/s]
 12%|█▏        | 20185088/170498071 [11:33<1:05:22, 38316.60it/s]
 12%|█▏        | 20217856/170498071 [11:34<1:03:06, 39687.17it/s]
 12%|█▏        | 20250624/170498071 [11:35<1:01:39, 40610.04it/s]
 12%|█▏        | 20283392/170498071 [11:36<57:05, 43851.59it/s]  
 12%|█▏        | 20316160/170498071 [11:36<51:32, 48567.80it/s]
 12%|█▏        | 20348928/170498071 [11:37<48:41, 51391.38it/s]
 12%|█▏        | 20381696/170498071 [11:37<44:28, 56263.80it/s]
 12%|█▏        | 20414464/170498071 [11:38<49:25, 50615.15it/s]
 12%|█▏        | 20447232/170498071 [11:39<50:42, 49325.46it/s]
 12%|█▏        | 20480000/170498071 [11:39<48:58, 51047.24it/s]
 12%|█▏        | 20512768/170498071 [11:40<45:40, 54729.09it/s]
 12%|█▏        | 20545536/170498071 [11:40<42:07, 59318.16it/s]
 12%|█▏        | 20578304/170498071 [11:41<41:50, 59721.48it/s]
 12%|█▏        | 20611072/170498071 [11:41<38:42, 64550.05it/s]
 12%|█▏        | 20643840/170498071 [11:42<37:17, 66966.29it/s]
 12%|█▏        | 20676608/170498071 [11:42<37:33, 66481.43it/s]
 12%|█▏        | 20709376/170498071 [11:42<35:41, 69939.89it/s]
 12%|█▏        | 20742144/170498071 [11:43<38:41, 64520.25it/s]
 12%|█▏        | 20774912/170498071 [11:44<38:25, 64929.32it/s]
 12%|█▏        | 20807680/170498071 [11:44<40:56, 60941.85it/s]
 12%|█▏        | 20840448/170498071 [11:45<42:33, 58602.68it/s]
 12%|█▏        | 20873216/170498071 [11:45<36:48, 67735.36it/s]
 12%|█▏        | 20905984/170498071 [11:46<43:10, 57748.39it/s]
 12%|█▏        | 20938752/170498071 [11:47<47:39, 52310.64it/s]
 12%|█▏        | 20971520/170498071 [11:50<1:38:59, 25174.16it/s]
 12%|█▏        | 21004288/170498071 [11:51<1:40:32, 24782.25it/s]
 12%|█▏        | 21037056/170498071 [11:51<1:24:17, 29551.12it/s]
 12%|█▏        | 21069824/170498071 [11:52<1:09:22, 35896.29it/s]
 12%|█▏        | 21102592/170498071 [11:53<1:03:21, 39299.11it/s]
 12%|█▏        | 21135360/170498071 [11:53<58:04, 42860.18it/s]  
 12%|█▏        | 21168128/170498071 [11:54<54:24, 45750.31it/s]
 12%|█▏        | 21200896/170498071 [11:54<51:36, 48212.32it/s]
 12%|█▏        | 21233664/170498071 [11:55<54:36, 45558.50it/s]
 12%|█▏        | 21266432/170498071 [11:56<47:36, 52247.59it/s]
 12%|█▏        | 21299200/170498071 [11:56<43:49, 56745.43it/s]
 13%|█▎        | 21331968/170498071 [11:57<41:09, 60412.53it/s]
 13%|█▎        | 21364736/170498071 [11:57<47:06, 52758.61it/s]
 13%|█▎        | 21397504/170498071 [11:58<58:04, 42786.22it/s]
 13%|█▎        | 21430272/170498071 [12:00<1:12:16, 34378.24it/s]
 13%|█▎        | 21463040/170498071 [12:01<1:18:22, 31694.68it/s]
 13%|█▎        | 21495808/170498071 [12:03<1:40:03, 24818.90it/s]
 13%|█▎        | 21528576/170498071 [12:05<1:52:13, 22124.87it/s]
 13%|█▎        | 21561344/170498071 [12:07<1:55:08, 21557.02it/s]
 13%|█▎        | 21594112/170498071 [12:07<1:41:32, 24439.07it/s]
 13%|█▎        | 21626880/170498071 [12:08<1:28:24, 28066.69it/s]
 13%|█▎        | 21659648/170498071 [12:09<1:20:25, 30843.52it/s]
 13%|█▎        | 21692416/170498071 [12:10<1:08:20, 36291.87it/s]
 13%|█▎        | 21725184/170498071 [12:10<1:07:02, 36988.13it/s]
 13%|█▎        | 21757952/170498071 [12:11<1:04:19, 38534.23it/s]
 13%|█▎        | 21790720/170498071 [12:12<1:02:19, 39762.02it/s]
 13%|█▎        | 21823488/170498071 [12:13<1:16:07, 32547.18it/s]
 13%|█▎        | 21856256/170498071 [12:15<1:34:34, 26195.08it/s]
 13%|█▎        | 21889024/170498071 [12:16<1:32:46, 26698.62it/s]
 13%|█▎        | 21921792/170498071 [12:18<1:42:27, 24166.81it/s]
 13%|█▎        | 21954560/170498071 [12:19<1:33:24, 26502.26it/s]
