
  0%|          | 0/170498071 [00:00<?, ?it/s]
  8%|▊         | 13369344/170498071 [02:19<34:24, 76123.19it/s]
  8%|▊         | 13402112/170498071 [02:20<39:01, 67088.02it/s]
  8%|▊         | 13434880/170498071 [02:21<39:17, 66636.64it/s]
  8%|▊         | 13467648/170498071 [02:21<35:56, 72832.09it/s]
  8%|▊         | 13500416/170498071 [02:21<32:43, 79955.69it/s]
  8%|▊         | 13533184/170498071 [02:22<30:16, 86406.50it/s]
  8%|▊         | 13565952/170498071 [02:22<28:11, 92749.69it/s]
  8%|▊         | 13598720/170498071 [02:22<30:38, 85339.05it/s]
  8%|▊         | 13631488/170498071 [02:23<27:23, 95432.14it/s]
  8%|▊         | 13664256/170498071 [02:23<29:42, 87976.63it/s]
  8%|▊         | 13697024/170498071 [02:23<31:10, 83825.39it/s]
  8%|▊         | 13729792/170498071 [02:24<33:43, 77492.10it/s]
  8%|▊         | 13762560/170498071 [02:24<32:08, 81259.81it/s]
  8%|▊         | 13795328/170498071 [02:25<33:26, 78092.99it/s]
  8%|▊         | 13828096/170498071 [02:25<35:18, 73961.40it/s]
  8%|▊         | 13860864/170498071 [02:26<34:46, 75084.82it/s]
  8%|▊         | 13893632/170498071 [02:26<39:11, 66590.47it/s]
  8%|▊         | 13926400/170498071 [02:27<40:31, 64381.22it/s]
  8%|▊         | 13959168/170498071 [02:27<45:02, 57926.10it/s]
  8%|▊         | 13991936/170498071 [02:28<46:22, 56250.32it/s]
  8%|▊         | 14024704/170498071 [02:28<41:24, 62990.16it/s]
  8%|▊         | 14057472/170498071 [02:29<37:54, 68779.79it/s]
  8%|▊         | 14090240/170498071 [02:29<32:31, 80131.43it/s]
  8%|▊         | 14123008/170498071 [02:30<34:39, 75185.54it/s]
  8%|▊         | 14155776/170498071 [02:30<28:13, 92333.12it/s]
  8%|▊         | 14188544/170498071 [02:30<27:40, 94149.99it/s]
  8%|▊         | 14221312/170498071 [02:30<26:17, 99079.43it/s]
  8%|▊         | 14254080/170498071 [02:31<23:20, 111598.05it/s]
  8%|▊         | 14286848/170498071 [02:31<23:15, 111920.06it/s]
  8%|▊         | 14319616/170498071 [02:31<25:12, 103253.87it/s]
  8%|▊         | 14352384/170498071 [02:32<31:58, 81382.04it/s] 
  8%|▊         | 14385152/170498071 [02:32<28:51, 90170.49it/s]
  8%|▊         | 14417920/170498071 [02:32<28:36, 90922.09it/s]
  8%|▊         | 14450688/170498071 [02:33<25:58, 100149.53it/s]
  8%|▊         | 14483456/170498071 [02:33<24:05, 107941.17it/s]
  9%|▊         | 14516224/170498071 [02:33<23:20, 111357.34it/s]
  9%|▊         | 14548992/170498071 [02:34<24:12, 107350.80it/s]
  9%|▊         | 14581760/170498071 [02:34<21:56, 118454.30it/s]
  9%|▊         | 14614528/170498071 [02:34<22:39, 114684.01it/s]
  9%|▊         | 14647296/170498071 [02:34<21:23, 121382.43it/s]
  9%|▊         | 14680064/170498071 [02:35<24:48, 104694.85it/s]
  9%|▊         | 14712832/170498071 [02:35<24:24, 106395.67it/s]
  9%|▊         | 14745600/170498071 [02:35<27:47, 93419.34it/s] 
  9%|▊         | 14778368/170498071 [02:36<25:22, 102295.07it/s]
  9%|▊         | 14811136/170498071 [02:36<27:49, 93277.31it/s] 
  9%|▊         | 14843904/170498071 [02:37<29:38, 87539.96it/s]
  9%|▊         | 14876672/170498071 [02:37<28:19, 91556.79it/s]
  9%|▊         | 14909440/170498071 [02:37<28:32, 90850.59it/s]
  9%|▉         | 14942208/170498071 [02:38<29:00, 89356.99it/s]
  9%|▉         | 14974976/170498071 [02:38<27:11, 95324.13it/s]
  9%|▉         | 15007744/170498071 [02:38<26:09, 99055.67it/s]
  9%|▉         | 15040512/170498071 [02:39<28:57, 89494.87it/s]
  9%|▉         | 15073280/170498071 [02:39<36:54, 70179.37it/s]
  9%|▉         | 15106048/170498071 [02:40<40:23, 64124.57it/s]
  9%|▉         | 15138816/170498071 [02:41<41:19, 62657.96it/s]
  9%|▉         | 15171584/170498071 [02:41<37:46, 68528.79it/s]
  9%|▉         | 15204352/170498071 [02:42<39:57, 64768.23it/s]
  9%|▉         | 15237120/170498071 [02:42<42:45, 60512.10it/s]
  9%|▉         | 15269888/170498071 [02:43<44:38, 57955.48it/s]
  9%|▉         | 15302656/170498071 [02:43<43:00, 60152.11it/s]
  9%|▉         | 15335424/170498071 [02:44<41:47, 61878.76it/s]
  9%|▉         | 15368192/170498071 [02:44<40:30, 63830.69it/s]
  9%|▉         | 15400960/170498071 [02:45<34:52, 74127.30it/s]
  9%|▉         | 15433728/170498071 [02:45<32:35, 79314.88it/s]
  9%|▉         | 15466496/170498071 [02:45<28:41, 90053.53it/s]
  9%|▉         | 15499264/170498071 [02:45<26:37, 97054.09it/s]
  9%|▉         | 15532032/170498071 [02:46<23:55, 107967.75it/s]
  9%|▉         | 15564800/170498071 [02:46<22:36, 114211.89it/s]
  9%|▉         | 15597568/170498071 [02:46<20:20, 126895.79it/s]
  9%|▉         | 15630336/170498071 [02:46<21:07, 122224.87it/s]
  9%|▉         | 15663104/170498071 [02:47<18:48, 137252.95it/s]
  9%|▉         | 15695872/170498071 [02:47<19:02, 135542.36it/s]
  9%|▉         | 15728640/170498071 [02:47<19:12, 134265.27it/s]
  9%|▉         | 15761408/170498071 [02:47<18:24, 140125.28it/s]
  9%|▉         | 15794176/170498071 [02:47<16:45, 153866.45it/s]
  9%|▉         | 15826944/170498071 [02:48<16:43, 154117.61it/s]
  9%|▉         | 15859712/170498071 [02:48<16:30, 156173.61it/s]
  9%|▉         | 15892480/170498071 [02:48<16:28, 156370.07it/s]
  9%|▉         | 15925248/170498071 [02:48<18:21, 140345.26it/s]
  9%|▉         | 15958016/170498071 [02:48<15:47, 163068.49it/s]
  9%|▉         | 15990784/170498071 [02:49<17:57, 143391.67it/s]
  9%|▉         | 16023552/170498071 [02:49<20:19, 126628.63it/s]
  9%|▉         | 16056320/170498071 [02:49<23:01, 111762.71it/s]
  9%|▉         | 16089088/170498071 [02:50<22:00, 116909.26it/s]
  9%|▉         | 16121856/170498071 [02:50<21:16, 120973.03it/s]
  9%|▉         | 16154624/170498071 [02:50<20:45, 123927.44it/s]
  9%|▉         | 16187392/170498071 [02:50<18:33, 138575.51it/s]
 10%|▉         | 16220160/170498071 [02:51<17:47, 144564.51it/s]
 10%|▉         | 16252928/170498071 [02:51<17:37, 145838.02it/s]
 10%|▉         | 16285696/170498071 [02:51<18:55, 135835.13it/s]
 10%|▉         | 16318464/170498071 [02:51<18:15, 140683.77it/s]
 10%|▉         | 16351232/170498071 [02:51<17:37, 145704.20it/s]
 10%|▉         | 16384000/170498071 [02:52<21:10, 121313.04it/s]
 10%|▉         | 16416768/170498071 [02:52<20:45, 123720.00it/s]
 10%|▉         | 16449536/170498071 [02:52<21:32, 119175.45it/s]
 10%|▉         | 16482304/170498071 [02:53<19:52, 129201.59it/s]
 10%|▉         | 16515072/170498071 [02:53<19:42, 130195.35it/s]
 10%|▉         | 16547840/170498071 [02:53<17:51, 143645.14it/s]
 10%|▉         | 16580608/170498071 [02:53<17:11, 149246.31it/s]
 10%|▉         | 16613376/170498071 [02:53<17:54, 143158.51it/s]
 10%|▉         | 16646144/170498071 [02:54<18:25, 139219.42it/s]
 10%|▉         | 16678912/170498071 [02:54<19:57, 128478.93it/s]
 10%|▉         | 16711680/170498071 [02:54<21:30, 119126.79it/s]
 10%|▉         | 16744448/170498071 [02:55<23:50, 107456.62it/s]
 10%|▉         | 16777216/170498071 [02:55<22:32, 113677.17it/s]
 10%|▉         | 16809984/170498071 [02:55<21:39, 118271.57it/s]
 10%|▉         | 16842752/170498071 [02:55<20:30, 124885.56it/s]
 10%|▉         | 16875520/170498071 [02:56<18:56, 135177.31it/s]
 10%|▉         | 16908288/170498071 [02:56<18:05, 141448.26it/s]
 10%|▉         | 16941056/170498071 [02:56<16:42, 153210.24it/s]
 10%|▉         | 16973824/170498071 [02:56<16:27, 155438.32it/s]
 10%|▉         | 17006592/170498071 [02:57<18:26, 138656.92it/s]
 10%|▉         | 17039360/170498071 [02:57<17:46, 143912.56it/s]
 10%|█         | 17072128/170498071 [02:57<20:44, 123301.34it/s]
 10%|█         | 17104896/170498071 [02:58<24:57, 102449.99it/s]
 10%|█         | 17137664/170498071 [02:58<26:06, 97913.91it/s] 
 10%|█         | 17170432/170498071 [02:58<26:23, 96811.54it/s]
 10%|█         | 17203200/170498071 [02:59<27:14, 93773.44it/s]
 10%|█         | 17235968/170498071 [02:59<27:49, 91804.76it/s]
 10%|█         | 17268736/170498071 [03:00<36:14, 70480.54it/s]
 10%|█         | 17301504/170498071 [03:00<36:29, 69980.81it/s]
 10%|█         | 17334272/170498071 [03:01<34:15, 74508.95it/s]
 10%|█         | 17367040/170498071 [03:01<32:16, 79056.20it/s]
 10%|█         | 17399808/170498071 [03:01<28:48, 88568.79it/s]
 10%|█         | 17432576/170498071 [03:01<27:20, 93331.18it/s]
 10%|█         | 17465344/170498071 [03:02<24:58, 102122.44it/s]
 10%|█         | 17498112/170498071 [03:02<24:15, 105093.61it/s]
 10%|█         | 17530880/170498071 [03:02<24:36, 103577.41it/s]
 10%|█         | 17563648/170498071 [03:03<23:04, 110423.35it/s]
 10%|█         | 17596416/170498071 [03:03<22:30, 113256.11it/s]
 10%|█         | 17629184/170498071 [03:03<24:13, 105204.26it/s]
 10%|█         | 17661952/170498071 [03:04<32:37, 78076.15it/s] 
 10%|█         | 17694720/170498071 [03:05<40:16, 63230.53it/s]
 10%|█         | 17727488/170498071 [03:06<48:37, 52368.17it/s]
 10%|█         | 17760256/170498071 [03:06<51:27, 49465.79it/s]
 10%|█         | 17793024/170498071 [03:07<44:43, 56895.28it/s]
 10%|█         | 17825792/170498071 [03:07<42:56, 59265.57it/s]
 10%|█         | 17858560/170498071 [03:08<38:45, 65623.75it/s]
 10%|█         | 17891328/170498071 [03:08<38:45, 65629.90it/s]
 11%|█         | 17924096/170498071 [03:08<35:49, 70967.07it/s]
 11%|█         | 17956864/170498071 [03:09<33:53, 75006.54it/s]
 11%|█         | 17989632/170498071 [03:09<35:23, 71828.87it/s]
 11%|█         | 18022400/170498071 [03:10<30:39, 82903.22it/s]
 11%|█         | 18055168/170498071 [03:10<30:23, 83579.33it/s]
 11%|█         | 18087936/170498071 [03:10<34:58, 72634.25it/s]
 11%|█         | 18120704/170498071 [03:11<39:33, 64207.34it/s]
 11%|█         | 18153472/170498071 [03:12<42:09, 60227.98it/s]
 11%|█         | 18186240/170498071 [03:12<41:03, 61815.50it/s]
 11%|█         | 18219008/170498071 [03:13<50:33, 50199.63it/s]
 11%|█         | 18251776/170498071 [03:14<49:51, 50892.45it/s]
 11%|█         | 18284544/170498071 [03:14<43:31, 58285.42it/s]
 11%|█         | 18317312/170498071 [03:15<37:56, 66841.85it/s]
 11%|█         | 18350080/170498071 [03:15<33:32, 75619.52it/s]
 11%|█         | 18382848/170498071 [03:15<30:13, 83863.30it/s]
 11%|█         | 18415616/170498071 [03:16<30:36, 82803.61it/s]
 11%|█         | 18448384/170498071 [03:16<26:27, 95794.21it/s]
 11%|█         | 18481152/170498071 [03:16<24:17, 104322.04it/s]
 11%|█         | 18513920/170498071 [03:16<24:38, 102814.78it/s]
 11%|█         | 18546688/170498071 [03:17<22:02, 114928.22it/s]
 11%|█         | 18579456/170498071 [03:17<24:03, 105233.12it/s]
 11%|█         | 18612224/170498071 [03:17<25:30, 99216.33it/s] 
 11%|█         | 18644992/170498071 [03:18<26:32, 95345.14it/s]
 11%|█         | 18677760/170498071 [03:18<24:23, 103751.09it/s]
 11%|█         | 18710528/170498071 [03:18<26:42, 94707.48it/s] 
 11%|█         | 18743296/170498071 [03:19<23:24, 108053.16it/s]
 11%|█         | 18776064/170498071 [03:19<26:03, 97056.82it/s] 
 11%|█         | 18808832/170498071 [03:19<23:59, 105356.58it/s]
 11%|█         | 18841600/170498071 [03:20<24:27, 103319.86it/s]
 11%|█         | 18874368/170498071 [03:20<22:54, 110295.30it/s]
 11%|█         | 18907136/170498071 [03:20<20:57, 120515.25it/s]
 11%|█         | 18939904/170498071 [03:20<19:23, 130208.62it/s]
 11%|█         | 18972672/170498071 [03:20<18:24, 137246.04it/s]
 11%|█         | 19005440/170498071 [03:21<16:45, 150683.80it/s]
 11%|█         | 19038208/170498071 [03:21<16:28, 153270.34it/s]
 11%|█         | 19070976/170498071 [03:21<15:26, 163473.78it/s]
 11%|█         | 19103744/170498071 [03:21<14:44, 171253.07it/s]
 11%|█         | 19136512/170498071 [03:21<15:07, 166710.16it/s]
 11%|█         | 19169280/170498071 [03:21<13:31, 186386.94it/s]
 11%|█▏        | 19202048/170498071 [03:22<12:24, 203173.21it/s]
 11%|█▏        | 19234816/170498071 [03:22<13:23, 188166.52it/s]
 11%|█▏        | 19267584/170498071 [03:22<12:18, 204789.48it/s]
 11%|█▏        | 19300352/170498071 [03:22<11:35, 217289.06it/s]
 11%|█▏        | 19333120/170498071 [03:22<12:02, 209292.03it/s]
 11%|█▏        | 19365888/170498071 [03:22<11:20, 222150.04it/s]
 11%|█▏        | 19398656/170498071 [03:23<15:37, 161176.84it/s]
 11%|█▏        | 19464192/170498071 [03:23<15:08, 166263.84it/s]
 11%|█▏        | 19496960/170498071 [03:23<15:24, 163262.06it/s]
 11%|█▏        | 19529728/170498071 [03:23<15:27, 162806.93it/s]
 11%|█▏        | 19562496/170498071 [03:24<20:51, 120638.87it/s]
 11%|█▏        | 19595264/170498071 [03:24<25:48, 97467.57it/s] 
 12%|█▏        | 19628032/170498071 [03:25<37:33, 66942.37it/s]
 12%|█▏        | 19660800/170498071 [03:26<42:30, 59144.60it/s]
 12%|█▏        | 19693568/170498071 [03:27<50:02, 50228.36it/s]
 12%|█▏        | 19726336/170498071 [03:28<52:07, 48209.43it/s]
 12%|█▏        | 19759104/170498071 [03:28<48:56, 51338.55it/s]
 12%|█▏        | 19791872/170498071 [03:29<44:44, 56141.93it/s]
 12%|█▏        | 19824640/170498071 [03:29<39:54, 62935.13it/s]
 12%|█▏        | 19857408/170498071 [03:29<36:29, 68811.57it/s]
 12%|█▏        | 19890176/170498071 [03:30<31:22, 79996.17it/s]
 12%|█▏        | 19922944/170498071 [03:30<27:44, 90442.53it/s]
 12%|█▏        | 19955712/170498071 [03:30<22:22, 112144.33it/s]
 12%|█▏        | 19988480/170498071 [03:30<21:27, 116944.99it/s]
 12%|█▏        | 20021248/170498071 [03:30<18:45, 133723.32it/s]
 12%|█▏        | 20054016/170498071 [03:31<20:55, 119816.93it/s]
 12%|█▏        | 20086784/170498071 [03:31<18:27, 135810.81it/s]
 12%|█▏        | 20119552/170498071 [03:31<18:43, 133844.82it/s]
 12%|█▏        | 20152320/170498071 [03:31<18:52, 132719.42it/s]
 12%|█▏        | 20185088/170498071 [03:32<18:06, 138301.45it/s]
 12%|█▏        | 20217856/170498071 [03:32<16:24, 152637.68it/s]
 12%|█▏        | 20250624/170498071 [03:32<16:24, 152571.66it/s]
 12%|█▏        | 20283392/170498071 [03:32<17:14, 145169.91it/s]
 12%|█▏        | 20316160/170498071 [03:33<19:30, 128265.64it/s]
 12%|█▏        | 20348928/170498071 [03:33<21:18, 117459.36it/s]
 12%|█▏        | 20381696/170498071 [03:33<22:39, 110400.79it/s]
 12%|█▏        | 20414464/170498071 [03:34<26:11, 95496.86it/s] 
 12%|█▏        | 20447232/170498071 [03:34<25:11, 99254.87it/s]
 12%|█▏        | 20480000/170498071 [03:34<27:05, 92283.97it/s]
 12%|█▏        | 20512768/170498071 [03:35<25:08, 99398.22it/s]
 12%|█▏        | 20545536/170498071 [03:35<24:43, 101102.48it/s]
 12%|█▏        | 20578304/170498071 [03:35<23:54, 104508.52it/s]
 12%|█▏        | 20611072/170498071 [03:36<23:12, 107606.52it/s]
 12%|█▏        | 20643840/170498071 [03:36<23:05, 108167.25it/s]
 12%|█▏        | 20676608/170498071 [03:36<24:41, 101114.72it/s]
 12%|█▏        | 20709376/170498071 [03:37<24:41, 101107.09it/s]
 12%|█▏        | 20742144/170498071 [03:37<25:47, 96780.04it/s] 
 12%|█▏        | 20774912/170498071 [03:37<28:40, 87032.29it/s]
 12%|█▏        | 20807680/170498071 [03:38<27:40, 90137.91it/s]
 12%|█▏        | 20840448/170498071 [03:38<34:29, 72303.19it/s]
 12%|█▏        | 20873216/170498071 [03:39<35:29, 70247.97it/s]
 12%|█▏        | 20905984/170498071 [03:39<36:14, 68805.81it/s]
 12%|█▏        | 20938752/170498071 [03:40<36:43, 67887.56it/s]
 12%|█▏        | 20971520/170498071 [03:40<36:02, 69150.74it/s]
 12%|█▏        | 21004288/170498071 [03:41<34:35, 72011.38it/s]
 12%|█▏        | 21037056/170498071 [03:41<35:42, 69762.53it/s]
 12%|█▏        | 21069824/170498071 [03:42<39:13, 63489.70it/s]
 12%|█▏        | 21102592/170498071 [03:42<37:07, 67081.79it/s]
 12%|█▏        | 21135360/170498071 [03:43<33:21, 74623.74it/s]
 12%|█▏        | 21168128/170498071 [03:43<31:50, 78162.64it/s]
 12%|█▏        | 21200896/170498071 [03:43<27:56, 89068.41it/s]
 12%|█▏        | 21233664/170498071 [03:44<26:20, 94423.26it/s]
 12%|█▏        | 21266432/170498071 [03:44<24:06, 103187.83it/s]
 12%|█▏        | 21299200/170498071 [03:44<22:31, 110368.23it/s]
 13%|█▎        | 21331968/170498071 [03:44<21:25, 116019.95it/s]
 13%|█▎        | 21364736/170498071 [03:45<20:41, 120153.44it/s]
 13%|█▎        | 21397504/170498071 [03:45<19:57, 124462.34it/s]
 13%|█▎        | 21430272/170498071 [03:45<17:52, 138947.02it/s]
 13%|█▎        | 21463040/170498071 [03:45<18:54, 131390.09it/s]
 13%|█▎        | 21495808/170498071 [03:46<21:00, 118241.55it/s]
 13%|█▎        | 21528576/170498071 [03:46<25:04, 99005.66it/s] 
 13%|█▎        | 21561344/170498071 [03:46<26:04, 95212.62it/s]
 13%|█▎        | 21594112/170498071 [03:47<27:40, 89659.57it/s]
 13%|█▎        | 21626880/170498071 [03:47<26:54, 92194.39it/s]
 13%|█▎        | 21659648/170498071 [03:47<25:23, 97724.28it/s]
 13%|█▎        | 21692416/170498071 [03:48<24:35, 100871.72it/s]
 13%|█▎        | 21725184/170498071 [03:48<22:53, 108301.87it/s]
 13%|█▎        | 21757952/170498071 [03:48<21:42, 114238.57it/s]
 13%|█▎        | 21790720/170498071 [03:49<20:50, 118917.63it/s]
 13%|█▎        | 21823488/170498071 [03:49<23:05, 107306.42it/s]
 13%|█▎        | 21856256/170498071 [03:49<24:37, 100585.24it/s]
 13%|█▎        | 21889024/170498071 [03:50<24:29, 101124.07it/s]
 13%|█▎        | 21921792/170498071 [03:50<23:59, 103181.82it/s]
 13%|█▎        | 21954560/170498071 [03:50<22:26, 110289.53it/s]
 13%|█▎        | 21987328/170498071 [03:50<22:56, 107869.72it/s]
 13%|█▎        | 22020096/170498071 [03:51<21:41, 114056.69it/s]
 13%|█▎        | 22052864/170498071 [03:51<24:54, 99334.51it/s] 
 13%|█▎        | 22085632/170498071 [03:52<25:36, 96575.67it/s]
 13%|█▎        | 22118400/170498071 [03:52<25:01, 98839.75it/s]
 13%|█▎        | 22151168/170498071 [03:52<23:28, 105285.39it/s]
 13%|█▎        | 22183936/170498071 [03:52<24:34, 100579.14it/s]
 13%|█▎        | 22216704/170498071 [03:53<21:35, 114441.75it/s]
 13%|█▎        | 22249472/170498071 [03:53<19:08, 129038.36it/s]
 13%|█▎        | 22282240/170498071 [03:53<19:02, 129764.26it/s]
 13%|█▎        | 22315008/170498071 [03:53<16:10, 152729.98it/s]
 13%|█▎        | 22347776/170498071 [03:53<16:56, 145707.28it/s]
 13%|█▎        | 22380544/170498071 [03:54<14:39, 168340.49it/s]
 13%|█▎        | 22413312/170498071 [03:54<15:53, 155349.58it/s]
 13%|█▎        | 22446080/170498071 [03:54<14:14, 173335.83it/s]
 13%|█▎        | 22478848/170498071 [03:54<18:07, 136129.38it/s]
 13%|█▎        | 22511616/170498071 [03:54<15:49, 155810.52it/s]
 13%|█▎        | 22544384/170498071 [03:55<20:47, 118609.71it/s]
 13%|█▎        | 22577152/170498071 [03:55<25:31, 96604.84it/s] 
 13%|█▎        | 22609920/170498071 [03:56<26:37, 92567.70it/s]
 13%|█▎        | 22642688/170498071 [03:56<26:44, 92171.20it/s]
 13%|█▎        | 22675456/170498071 [03:56<25:28, 96682.21it/s]
 13%|█▎        | 22708224/170498071 [03:57<26:19, 93550.54it/s]
 13%|█▎        | 22740992/170498071 [03:57<25:59, 94742.21it/s]
 13%|█▎        | 22773760/170498071 [03:57<25:45, 95586.68it/s]
 13%|█▎        | 22806528/170498071 [03:58<27:16, 90237.85it/s]
